id;nombre;nombre_original;slug_peliculas;descripcion;region;Author;calificacion;descargas;idiomas;fecha_estreno;fecha_subida;trailer;disco;reparto;online;img1;img2;img3;img4;img5;enlacegd;enlacegd2;enlacegd3;enlacegd4;enlacegd5;enlacemg;enlacemg2;enlacemg3;enlacemg4;enlacemg5;comparte;director;enlacesub;anio;enlace_publi
128;Dante's Inferno: An Animated Epic;Dante's Inferno: An Animated Epic;dantes-inferno-an-animated-epic;"¡Limbo, lujuria, gula, codicia, ira, herejía, violencia, estafa y traición! Éstos son los nueve circuitos del infierno que Dante Alighieri lanzó a la fama en su obra maestra El Infierno, la primera parte de La Divina Comedia. '"Dante´s Inferno'" te llevará a un viaje angustioso por el infierno, en el que Dante se enfrentará a las Fuerzas del Mal, matando a demonios y monstruos de una imaginación extraordinaria para salvar a su amada Beariz de las garras de Lucifer, el amo del infierno. Basada en el videojuego del mismo nombre, es una precuela, como '"Dead Space: Downfall'".";Estados Unidos;joiz;5;6;Español Latino;2010-02-09;2020-04-26;WvCMXy6jrJ0;2.9 GB;Animacion;1pIes9YkLTHAkRhBFXuLM1gkmPVa5-1H9;Pelicula-Dante_s_Inferno-online-megafly_AGXKvRu.jpg;Pelicula-Dante_s_Inferno-online-megafly2_m68K1QQ.jpg;Pelicula-Dante_s_Inferno-online-megafly3_80xKSv5.jpg;Pelicula-Dante_s_Inferno-online-megafly4_O46eTip.jpg;"";https://drive.google.com/uc?id=1pIes9YkLTHAkRhBFXuLM1gkmPVa5-1H9&export=download;;;;;;;;;;;Victor Cook, Shuko Murase, Jong-Sik Nam, Lee Scunggyu, Kim Sangjin, Yasuomi Umetsu, Mike Disa;;2010;https://fc.lc/MW1lzWG
1;Dilwale Dulhania Le Jayenge;Dilwale Dulhania Le Jayenge (El valiente de corazón se llevará a la novia);dilwale-dulhania-le-jayenge;Dilwale Dulhania Le Jayenge, una historia que muestra la travesía por Europa de la joven Simran, un viaje junto a sus amigas que constituye su último deseo a cambio de aceptar el matrimonio arreglado que su padre acordó con su mejor amigo hace años para ella.   Sin embargo ella no sospecha que será en ese viaje que conocerá el amor, de la mano de Raj, un desinhibido muchacho, también de ascendencia india, que sin embargo lleva su vida en Londres de la forma más occidental posible.;India;joiz;5;1;Español Subtitulado;1995-10-19;2020-04-02;c25GKl5VNeY;880MB;hah Rukh Khan, Kajol, Amrish Puri, Farida Jalal;0B3V89dXqKqIOcEhRZl91ajZJSGc;dilwale-dulhania-le-jayenge-megafly.jpg;dilwale-dulhania-le-jayenge-2.jpg;dilwale-dulhania-le-jayenge_megafly-3.jpg;dilwale-dulhania-le-jayenge-hindu-film-4.jpg;dilwale-dulhania-le-jayenge-hindu-film-4.jpg;https://drive.google.com/uc?id=0B3V89dXqKqIOcEhRZl91ajZJSGc&export=download;;;;;;;;;;dilware;Aditya Chopra;https://drive.google.com/file/d/0B0kGGqoe9-L3bkZZSHBmNXdnOVU/view;1995;https://fc.lc/jDRG
2;Rapidos Y furiosos 5;Fast Five;rapidos-y-furiosos-5;"Después de haber capturado al narcotraficante mexicano, Arturo Braga, el autobús policial que lleva a los convictos, incluyendo a Dominic '"Dom'" Toretto, a la prisión de máxima seguridad de Lompoc,  Brian O''Conner junto a Mía Toretto, , Tego Leo  y Rico Santos se disponen a rescatar a Dom.";Estados Unidos;joiz;1;1;Español Latino;2011-05-05;2020-04-02;yvx_gmQoJJc;5.7GB;Vin Diesel, Paul Walker, Dwayne Johnson, Tyrese Gibson y Jordana Brewster;1JIjhPgcSwHLMO--shkSgjkff7mOoeJrw;rapidos-furioso-5-megafly.png;rapidos-furioso-5-megafly2.jpg;rapidos-furioso-5-megafly3.jpg;rapidos-furioso-5-megafly4.jpg;"";https://drive.google.com/uc?id=1JIjhPgcSwHLMO--shkSgjkff7mOoeJrw&export=download;;;;;;;;;;rapidos y furioso;Justin Lin;;2011;https://fc.lc/MhWu
3;Avengers: Endgame;Avengers: Endgame;avengers-endgame;.Después de los eventos devastadores de 'Avengers: Infinity War', el universo está en ruinas debido a las acciones de Thanos, el Titán Loco. Con la ayuda de los aliados que quedaron, los Vengadores deberán reunirse una vez más para intentar deshacer sus acciones y restaurar el orden en el universo de una vez por todas, sin importar cuáles son las consecuencias.;Estados Unidos;Joliz;1;1;Español Latino;2019-04-22;2020-04-02;TcMBFSGVi1c;4.8GB;Robert Downey Jr, Chris Evans;1op7vHHGOw2_n7GU5u9kp6wfb2G7BE6vX;avenger-end-game-megafly.jpg;avenger-end-game-megafly2.jpg;avenger-end-game-megafly3.jpg;avenger-end-game-megafly4.jpg;descarga_LV99Vaz.jpeg;https://drive.google.com/file/d/1NBAiItNPjGHYndz4yiRxlimghnXg1fmJ/view;https://drive.google.com/file/d/178R1G2YIAJEeDRNaSdDe1d5WUsqU5808/view;https://drive.google.com/file/d/1op7vHHGOw2_n7GU5u9kp6wfb2G7BE6vX/view;;;;;;;;Hh;Joe Russo y Anthony Russo;;2019;https://fc.lc/1zspO
4;Bad Boys por siempre (2020);Bad Boys for life;bad-boys-por-siempre-2020;El Departamento de Policía de Miami y su equipo de élite AMMO intentan derribar a Armando Armas, jefe de un cartel de la droga. Armando es un asesino de sangre fría con una naturaleza viciosa y contaminante. Él está comprometido con el trabajo del cartel y es enviado por su madre Isabel, para matar a Mike.;Estados Unidos;joiz;1;1;Español Latino;2020-01-07;2020-04-03;Amzj7xll3Aw;4.5GB;Will Smith, Martin Lawrence, Jacob Scipio, Paola Núñez, Joe Pantoliano, Vanessa Hudgens, Alexander Ludwig;1Q3LKTmvYE0J8WuoV1MewPiIOsixB8d0_;bad-boys-forever-megafly.jpg;bad-boys-forever-megafly2.jpg;bad-boys-forever-megafly3.jpg;bad-boys-forever-megafly4.jpg;download_CDjESNt.jpg;https://drive.google.com/uc?id=1Q3LKTmvYE0J8WuoV1MewPiIOsixB8d0_&export=download;;;;;;;;;;dilware;Bilall Fallah y Adil El Arbi;;2020;https://fc.lc/un2qZ
5;El Banquero (2020);The Banker;el-banquero-2020;Esta película nos traslada a los recordados años 60. L. Jackson y Mackie interpretan a Joe Morris y Bernard Garett, dos empresarios de origen afroamericano que deciden contratar a un hombre blanco de clase baja para que finja ser el jefe de su empresa, Matt Steiner. Todo ello debido al tremendo rechazo que producía en aquella época ver a dos negros dirigiendo una empresa, pese a que esta fuera de éxito.  Morris y Garett diseñan un arriesgado plan con el que pretenden enfrentarse al racismo que impregna a todos los sectores de la sociedad norteamericana de los años 60. Para ello tratan de ayudar a otros afroamericanos a conseguir el famoso sueño americano. Mientras tanto Steiner finge ser el que está detrás del éxito de una entidad inmobiliaria y financiera, como el gran rostro afortunado. En esta empresa, por cierto, Morris y Garett se muestran de cara al público como el chofer y el conserje.;Estados Unidos;joiz;1;1;Español Latino;2020-03-06;2020-04-03;PEHFdWFn41g;2.3GB;Bernard Garett, Joe Morris, Matt Steiner, Eunice Garett.;1zrBZmcSgmIsBOgf95g0iedDpuxtSb2Yh;El-banquero-megafly.jpg;El-banquero-megafly2.jpg;El-banquero-megafly3.jpg;El-banquero-megafly4.jpg;"";https://drive.google.com/uc?id=1zrBZmcSgmIsBOgf95g0iedDpuxtSb2Yh&export=download;;;;;;;;;;dilware;George Nolfi.;;2020;https://fc.lc/rVR9nS
6;Vivir dos veces;Vivir dos veces;vivir-dos-veces;Emilio (Oscar Martínez), su hija Julia (Inma Cuesta) y su nieta Blanca (Mafalda Carbonell) emprenden un viaje disparatado y a la vez revelador. Antes de que a Emilio le falle la memoria definitivamente, la familia le ayudará a buscar al amor de su juventud. En el camino encontrarán la oportunidad de una vida nueva y sin trampas. Decisiones discutibles y contratiempos los llevará a enfrentarse a los engaños sobre los que han montado sus vidas. ¿Será posible vivir dos veces?;España;joiz;1;1;Español Castellano;2019-09-06;2020-04-03;ss-A1PFLTKI;4.0 GB;Oscar Martínez, Inma Cuesta, Mafalda Carbonell, Nacho López, Aina Clotet, Isabel Requena, Antonio Valero, María Zamora, Hugo Balaguer, Valeria Schoneveld, Lucas Cavataio, Amparo Oltra, Mamen García, Manu Valls, Silvia Valero, Ferran Gadea, Jordi Aguilar, Jordi Tamarit, Nieves Soria, Hugo Sáez Contreras, Gustavo Ferrada, Alex Franco, Daniel González, María Ripoll, Antonio Ruz;1GysxJINWe6lsC9Z_FWaLi-Y6gtRrvA5T;vivir-dos-veces-megafly.jpg;vivir-dos-veces-megafly2.jpg;vivir-dos-veces-megafly3.jpg;vivir-dos-veces-megafly4.jpg;"";https://drive.google.com/file/d/1LMoWtmvE4hbSGgq1cCUKRpqJp52oD-1T/view;https://drive.google.com/file/d/1GysxJINWe6lsC9Z_FWaLi-Y6gtRrvA5T/view;;;;;;;;;dilware;María Ripoll;;2019;https://fc.lc/gXZ8jeo
7;Jexi un celular sin filtro;Jexi un celular sin filtro;jexi-un-celular-sin-filtro;Phil, un hombre inteligente y amable, aunque sin amigos ni pareja, es adicto al teléfono celular. Su nuevo teléfono incorpora una inteligencia artificial, llamada Jexi, que se convierte en su asistente virtual y confesora. No obstante, Jexi empieza a comportarse, poco a poco, cada vez de manera más perturbadora.;Estados Unidos;joiz;1;1;Español Latino;2019-10-17;2020-04-03;pvvMa7Ik-TQ;3,4 GB;Adam DeVine, Alexandra Shipp, Michael Peña, Rose Byrne, Justin Hartley, Ron Funches, Charlyne Yi, Wanda Sykes, Diana Jackson, Aaron Wilton;1ItDs627hZkGmnJJbfyAN_nl0WPqHzH1b;jexy-un-celular-sin-filtro.jpg;jexy-un-celular-sin-filtro2.jpg;jexy-un-celular-sin-filtro3.jpg;jexy-un-celular-sin-filtro4.jpg;"";https://drive.google.com/uc?id=1ItDs627hZkGmnJJbfyAN_nl0WPqHzH1b&export=download;;;;;;;;;;;Jon Lucas, Scott Moore;;2019;https://fc.lc/V1vG1K3x
8;Onward;Onward;onward;Ambientado en un mundo de fantasía suburbana, dos hermanos elfos adolescentes, Ian y Barley Lightfood, se embarcan en una aventura en la que se proponen descubrir si existe aún algo de magia en el mundo que les permita pasar un último día con su padre, que falleció cuando ellos eran aún muy pequeños como para poder recordarlo.;Estados Unidos;joiz;1;1;Español Latino;2020-02-29;2020-04-03;TE0_PKfYxS4;3.7GB;Tom Holland, Christopher Michael Pratt, Julia Elizabeth Scarlett Louis-Dreyfus,  Octavia Lenora;1Uw8TY-QjqLYuBe4wx0ScY3qagl7y0Kes;onward-megafly.jpg;onward-megafly2.jpg;onward-megafly3.jpg;onward-megafly4.jpg;"";https://drive.google.com/uc?id=1oqLBj_UrD4RhOee_YSa6-19uSUq2fOoE&export=download;https://drive.google.com/uc?id=1Uw8TY-QjqLYuBe4wx0ScY3qagl7y0Kes&fbclid=IwAR1lvQV6mwLjp2GL_KxgG_HW3iMsmOD7PdhCB0MI16FBHB5lM2StJxhCkQE;;;;;;;;;;Dan Scanlo;;2020;https://fc.lc/kRrU
9;Rápidos y furiosos: Hobbs & Shaw;Fast & Furious Presents: Hobbs & Shaw;rapidos-y-furiosos-hobbs-shaw;"Spin-off de la franquicia cinematográfica '"A todo gas'", que sigue al policía estadounidense Hobbs y al mercenario británico Shaw. En el pasado, Hobbs encarceló a Shaw después de que este intentara matarlo. Ahora deben aliarse para combatir al terrorista Brixton, que tiene una fuerza sobrenatural.";Estados Unidos;joiz;1;1;Español Latino;2019-07-13;2020-04-03;7gu-YZAu3i0;4.8 GB;Dwayne Johnson, Jason Statham, Idris Elba, Vanessa Kirby, Eiza González, Eddie Marsan, Helen Mirren;13Th32NzuzWwY0yDloMHZoaC83oEEWGid;rapidos-furiosos-hobbs-shaw-megafly.jpg;rapidos-furiosos-hobbs-shaw-megafly2.jpg;rapidos-furiosos-hobbs-shaw-megafly3.jpg;rapidos-furiosos-hobbs-shaw-megafly4.jpg;"";https://drive.google.com/uc?id=13Th32NzuzWwY0yDloMHZoaC83oEEWGid&export=download;;;;;;;;;;;David Leitch;;2019;https://fc.lc/zAAy891
10;Aves de presa;Birds of Prey;aves-de-presa;Después de separarse de Joker, Harley Quinn y otras tres heroínas, Canario Negro, Cazadora y Renée Montoya, unen sus fuerzas para salvar a una niña del malvado rey del crimen Máscara Negra.;Estados Unidos;joiz;1;1;Español Latino;2020-01-29;2020-04-03;cqYOShqq4zY;4.0 GB;Margot Robbie, Mary Elizabeth Winstead, Jurnee Smollett-Bell Rosie Perez, Ella Jay Basco, Christopher Messina,  Ewan Gordon McGregor, Charlene Amoia;1nsqlR710ylPN8HEYXPCHVGibZXQTNolC;harley-quinn-aves-de-presa.jpg;harley-quinn-aves-de-presa2.jpg;harley-quinn-aves-de-presa3.jpg;harley-quinn-aves-de-presa4.jpg;"";https://drive.google.com/file/d/15NF0MKZKOzI2xmYuRJXppod64QVCse55/view;https://drive.google.com/file/d/1nsqlR710ylPN8HEYXPCHVGibZXQTNolC/view;https://drive.google.com/file/d/1vI0Wi7w1_-aXeJfZjxF1c5CkECtpHCG_/view;;;;;;;;;Cathy Yan;;2020;https://fc.lc/jjh3uwuS
11;Bloodshot;Bloodshot;bloodshot;Ray Garrison (Vin Diesel) es un soldado caído en combate. Lejos de aceptar su pérdida, la corporación Rising Spirit Technologies (RST) utiliza la nanotecnología para convertirle en una máquina de matar biotecnológica y sobrehumana llamada Bloodshot, capaz de aumentar su fuerza, sus reflejos y su capacidad de cicatrización. De este modo, Garrison adquiere poderes especiales que le hacen prácticamente indestructible. La organización controla su cuerpo y su mente y Ray no sabe qué es real y qué es producto de su imaginación. Pero cuando Garrison empieza a recordar quién era antes y que en una vida anterior tuvo una esposa, decidirá encontrar la verdad cueste lo que cuesta y caiga quien caiga. Esta película basada en el personaje de Valiant Comics supone el debut en la dirección de Dave Wilson, supervisor creativo de Vengadores: La era de Ultrón (2015);Estados Unidos;joiz;1;1;Español Latino;2020-02-20;2020-04-03;zOeEPSR2OSM;4.0 GB;Vin Diesel, Sam Heughan, Guy Pearce, Eiza González, Talulah Riley, Álex Hernández, Toby Kebbell, Lamorne Morris, Jóhannes Haukur Jóhannesson;1AmLdimcBwqrNelz23wzqpGs2oi5CW2Nf;bloodshot-megafly.jpg;bloodshot-megafly2.jpg;bloodshot-megafly3.jpg;bloodshot-megafly4.jpg;"";https://drive.google.com/u/0/uc?id=1AmLdimcBwqrNelz23wzqpGs2oi5CW2Nf&export=download;https://drive.google.com/file/d/1hxL3ffbNhARHcBM2p-vlpxyozhF6OdEg/view;https://drive.google.com/file/d/1AZyteAbwZptiNXJAi7Efv1HzWSMnxQvt/view;;;;;;;;;David S. F. Wilson;;2020;https://fc.lc/23cB2
12;Virus;The Flu;virus;El distrito surcoreano de Bundang-gu debe enfrentar una repentina proliferación del virus H5N1, enfermedad que mata a sus víctimas tras 36 horas de alojarse en el organismo. El virus, transmitido por vía respiratoria, llega al distrito luego de que un grupo de inmigrantes ilegales llevaran la enfermedad hasta allí al ser transportados en un contenedor. Kang Ji-goo conocerá en medio del caos a la hermosa Kim In-hae, con la que deberá enfrentar esta terrible y mortal amenaza.;Corea del Sur;joiz;1;1;Español Latino;2013-08-14;2020-04-03;LvTfjCsQZQ0;3.1 GB;Soo Ae, Jang Hyuk, Park Min-ha, Yoo Hae-jin, Kim Ki-hyeon,  Ma Dong-seok, ee Hee-joon, Cha In-pyo, Lee Sang-yeob, Park Hyo-joo, Park Jung-min;1WkSHI0I3VkL1v1t8gn_79_Aw4KThLt6u;virus-megafly.jpg;virus-megafly2.jpg;virus-megafly3.jpg;virus-megafly4.jpg;"";https://drive.google.com/file/d/1WkSHI0I3VkL1v1t8gn_79_Aw4KThLt6u/view;https://drive.google.com/file/d/1_cHdeeF7WI3fG0661GbjDgWpI0DfWXdn/view;https://drive.google.com/file/d/1cA2Xnsx4h9VddA3vB11Czbcfkj43TeUl/view;;;;;;;;;Kim Sung Soo;;2013;https://fc.lc/IcCYvI
13;El niño que domó el viento;The Boy Who Harnessed the Wind;el-nino-que-domo-el-viento;Un niño de 13 años es expulsado de la escuela a la que asiste cuando su familia ya no puede pagar la cuota y entonces aprende cómo construir un molino de viento para salvar a su pueblo de una hambruna.;Reino Unido;joiz;1;1;Español Latino;2019-11-21;2020-04-03;jUkb6p7c4BY;3.5 GB;Maxwell Simba, Chiwetel Ejiofor, Noma Dumezweni, Joseph Marcell, Aïssa Maïga;1OV4GNxTAhHIWmKbYEMeNJ1kcxIqELO7P;el-niño-que-domó-el-viento-megafly.jpg;el-niño-que-domó-el-viento-megafly2.jpg;el-niño-que-domó-el-viento-megafly3.jpg;el-niño-que-domó-el-viento-megafly4.jpg;"";https://drive.google.com/file/d/1OV4GNxTAhHIWmKbYEMeNJ1kcxIqELO7P/view;https://drive.google.com/file/d/1Gh3gte4CXVynrLiozr2JpqPIY7VAkL6s/view;https://drive.google.com/file/d/13MbPsuSZTms7F9aihN_KDvUFp8sJ4nO9/view;;;;;;;;;Chiwetel Ejiofor;;2019;https://fc.lc/bgk0pTH
53;Mano Milagrosas;Gifted Hands: The Ben Carson Story;mano-milagrosas;Inspirado por su madre a nunca rendirse, el originario de Detroit Ben Carson se sobrepone a su pobreza y prejuicios y se convierte en neurocirujano.;Estados Unidos;joiz;1;1;Español Latino;2009-02-07;2020-04-11;zPhRpPdV-t8;886 MB;Cuba Gooding, Kimberly Elise, Aunjanue Ellis;1_-nZj_MlrMV1eQ4KIv_i3ah5drBHAvHa;manos-milagrosas-megafly.jpg;manos-milagrosas-megafly2.jpg;manos-milagrosas-megafly3.jpg;manos-milagrosas-megafly4.jpg;"";https://drive.google.com/file/d/1_-nZj_MlrMV1eQ4KIv_i3ah5drBHAvHa/view;https://drive.google.com/file/d/1re_4j32OMAIVN55YJvffDqo6K59MSJBc/view;;;;;;;;;;Thomas Carter;;2009;https://fc.lc/9TlRAOR
21;Parásitos;Parasite;parasitos;Tanto Gi Taek como su familia están sin trabajo. Cuando su hijo mayor, Gi Woo, empieza a impartir clases particulares en la adinerada casa de los Park, las dos familias, que tienen mucho en común pese a pertenecer a dos mundos totalmente distintos, entablan una relación de resultados imprevisibles.;Corea del Sur;joiz;1;1;Español Latino;2019-05-30;2020-04-04;isD3Sk_b5BA;2.3 GB;Song Kang Ho, Jang Hye Jin, Choi Woo Shik, Park So Dam, Lee Sun Gyun, Jo Yeo Jung, Jung Ji So, Jung Hyun Joon;12KwwhigQXTalw_imhMkthUy3F-yCZAFG;parasitos-megafly.jpg;parasitos-megafly2.jpg;parasitos-megafly3.png;parasitos-megafly4.png;parasitos-megafly5.jpg;https://drive.google.com/file/d/1K21pPtsZATWjGunKki1v7JYx38hYJ2-z/view;https://drive.google.com/file/d/12KwwhigQXTalw_imhMkthUy3F-yCZAFG/view;;;;;;;;;;Bong Joon-ho;;2019;https://fc.lc/AtBpltQ
15;Troya;Troy;troya;El ejército de Agamenón, rey supremo de Grecia va con su ejército a invadir un reino pero el rey enemigo no lo acepta definiendo la conquista entre uno de sus hombres y Aquiles, pero cuando el rey lo llama este no está y mandan a un niño a buscarlo. El niño llega a una aldea y entra en una choza donde encuentra a Aquiles durmiendo. Éste va con el ejército y lucha contra el guerrero y lo vence, no por lealtad a Agamenón a quien Aquiles desprecia, sino para salvar la vida de cientos de soldados. Mientras, en Esparta el príncipe troyano Héctor y su hermano menor Paris son invitados a una fiesta en el palacio del rey espartano Menelao para consolidar la paz entre Troya y Esparta. Paris, sin embargo, mantiene un romance secreto con la esposa de Menelao, Helena, a quien convence para irse con él a Troya. Durante el viaje, Paris revela a Héctor que ha metido a Helena furtivamente en el barco, lo que enfurece a Héctor, ya que sabe que tales acciones podrían provocar una guerra entre Troya y Gr;Estados Unidos;joiz;1;1;Español Latino;2004-05-14;2020-04-03;b3vw3OWUWRE;2.2 GB;Brad Pitt, Eric Bana, Orlando Bloom, Sean Bean, Diane Kruger, Rose Byrne, eter O'Toole, Brian Cox, Saffron Burrows, Brendan Gleeson;1WWqiPPT5EJSDh8m2zOU-equXBixEeXDm;troya-megafly.jpg;troya-megafly2.jpg;troya-megafly3.jpg;troya-megafly4.jpg;"";https://drive.google.com/file/d/1WWqiPPT5EJSDh8m2zOU-equXBixEeXDm/view;https://drive.google.com/file/d/1jvCqPUsr63wegrb_L-sd3AfvmF-Ib9P_/view;;;;;;;;;;olfgang Petersen;;2004;https://fc.lc/tyDX
17;Guasón;Joker;guason;Arthur Fleck adora hacer reír a la gente, pero su carrera como comediante es un fracaso. El repudio social, la marginación y una serie de trágicos acontecimientos lo conducen por el sendero de la locura y, finalmente, cae en el mundo del crimen.;Estados Unidos;Joliz;1;1;Español Latino;2019-10-31;2020-04-04;ZMH8NWf9btw;5.0 GB;Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen;19kyMmOtSGgjpUyxuzzUX0gOknUD1F_xo;joker-megafly.jpg;joker-megafly2.jpg;joker-megafly3.jpeg;joker-megafly4.jpg;"";https://drive.google.com/file/d/19kyMmOtSGgjpUyxuzzUX0gOknUD1F_xo/view?usp=drivesdk;https://drive.google.com/file/d/1mhgu0jx8_lNpy4hHHaAcjk2DZbDkCO7_/view?usp=drivesdk;;;;;;;;;;Todd Phillips;;2019;https://fc.lc/xn45GTx
18;Las aventuras del doctor Dolittle;Dolittle;las-aventuras-del-doctor-dolittle;El Dr. John Dolittle vive solo detrás de los muros de su exuberante mansión en la Inglaterra del siglo XIX. Su única compañía proviene de una variedad de animales exóticos con los que habla a diario. Pero cuando la joven reina Victoria se enferma gravemente, el médico excéntrico y sus amigos peludos se embarcan en una aventura épica en una isla mítica para encontrar la cura.;Estados Unidos;joiz;1;1;Español Latino;2020-01-01;2020-04-04;9kPVOJTvXzQ;3.6 GB;Robert Downey Jr., Antonio Banderas, Michael Sheen, Jim Broadbent, Jessie Buckley, Harry Collett, Emma Thompson, Rami Malek, John Cena, Kumail Nanjiani, Octavia Spencer, Tom Holland, Craig Robinson, Ralph Fiennes, Selena Gomez, Marion Cotillard, Kasia Smutniak, Carmel Laniado, Frances de la Tour, Jason Mantzoukas, Ralph Ineson, Joanna Page, Oliver Chris, Clive Francis, Paul Holowaty, Sonny Ashbourne Serkis, Elliot Barnes-Worrell, Mark Umbers Productora;1WXIb1uaEVTDfPq-K1klqS7V0jvnZhTE9;Las-aventuras-del-doctor-Dolittle-megafly.jpg;Las-aventuras-del-doctor-Dolittle-megafly2.jpg;Las-aventuras-del-doctor-Dolittle-megafly3.jpg;Las-aventuras-del-doctor-Dolittle-megafly4.jpg;"";https://drive.google.com/file/d/1WXIb1uaEVTDfPq-K1klqS7V0jvnZhTE9/view;https://drive.google.com/file/d/1K-HAcx98vRJDc6rMmzruQApoivHodCCD/view;https://drive.google.com/file/d/1DbRvOehZeSdTmkrxJwUtQwjGw3RBm4kW/view;;;;;;;;;Stephen Gaghan;;2020;https://fc.lc/9XARm
14;El viaje de Chihiro;Sen to Chihiro no kamikakushi;el-viaje-de-chihiro;"Chihiro y sus padres se están mudando a otra ciudad, un hecho que la niña encuentra molesto al no estar de acuerdo con el cambio, y no duda en demostrarlo con su falta de ánimo y mal humor. Durante el trayecto, su padre decide tomar un atajo para ahorrar tiempo, pero solo consiguen internarse en un bosque y encontrarse frente a un estrecho y extraño túnel. Sus padres deciden bajar del coche para explorarlo. Chihiro se niega, pero sus padres insisten en hacerlo. Al otro lado del túnel, la familia descubre un pueblo aparentemente abandonado que su padre razona es uno de los tantos parques de atracciones que se inauguraron y quebraron rápidamente años atrás en Japón. La familia decide recorrer el lugar con la finalidad de encontrar a alguien. En su recorrido encuentran puestos al aire libre donde se detienen a comer; sin embargo, al no encontrar quien los atienda, deciden tomar los alimentos servidos sin permiso alguno, razonando que al tener dinero para pagar pueden hacerlo.";Japon;joiz;1;1;Español Latino;2001-07-20;2020-04-03;ilr6q0xFKxU;4.8 GB;Hayao Miyazaki;1N7bVqdn7s2oMYEbQdrTBJRl67qDjrYrb;El-viaje-de-chichiro-megafly.jpg;El-viaje-de-chichiro-megafly2.jpg;El-viaje-de-chichiro-megafly3.jpg;El-viaje-de-chichiro-megafly4.jpg;"";https://drive.google.com/file/d/1D-IToDuYg4XiW6zR38dUITUv30LNBWo1/view;https://drive.google.com/file/d/1rzMEEejQFv_xnIpQMO8aMFXYkvUQwkxM/view?usp=sharing;https://drive.google.com/file/d/1N7bVqdn7s2oMYEbQdrTBJRl67qDjrYrb/view;;;;;;;;;Hayao Miyazaki;;2001;https://fc.lc/ZKldid0
19;Your Name;Kimi no na wa;your-name;El joven Taki vive en Tokio: la joven Mitsuha, en un pequeño pueblo en las montañas. Durante el sueño, los cuerpos de ambos se intercambian. Recluidos en un cuerpo que les resulta extraño, comienzan a comunicarse;Japon;joiz;1;1;Español Latino;2016-08-26;2020-04-04;EgbOehz2qqc;1.6 GB;Ryûnosuke Kamiki, Mone  Kamishiraishi;19uwcqtZ3kxbXeh5ZyeFZny4Q3LCQm0Io;your-name-megafly.jpg;your-name-megafly2.jpg;your-name-megafly3.jpg;your-name-megafly4.jpg;"";https://drive.google.com/file/d/19uwcqtZ3kxbXeh5ZyeFZny4Q3LCQm0Io/view;https://drive.google.com/file/d/1q32ZhBedCHVwGLMpChFkvmIFKB_8-aLt/view;https://drive.google.com/file/d/1QyHYB386VgkQvhItU9X5wsTerQkSnUCU/view;;;;;;;;;Makoto Shinkai;;2016;https://fc.lc/t11NL94W
84;Mazinger Z Infinity;Mazinger Z;mazinger-z-infinity;Cuando el malvado Doctor Hell ataca la Tierra, el poderoso robot gigante Mazinger Z se decide a detenerlo.;Japon;joiz;5;5;Español Latino;2017-10-27;2020-04-20;g5ZehIYNB6g;1.8 GB;Animacion;1HOgY9LmWEJKneRavlvO3CIGI1FTHUrND;mazinger-z-megafly.png;mazinger-z-megafly2.png;mazinger-z-megafly3.jpg;mazinger-z-megafly4.jpg;"";https://drive.google.com/uc?id=1HOgY9LmWEJKneRavlvO3CIGI1FTHUrND&export=download;;;;;;;;;;;Junji Shimizu;;2017;https://fc.lc/NMkhDvV
20;Jumper;Jumper;jumper;David (Hayden Christensen) es un jumper, una persona con la capacidad de teletransportarse. Desde entonces, y tras haber abandonado un hogar en el cual fue abandonado por su madre a los cinco años y maltratado por su padre desde entonces, vive en Nueva York robando cajas fuertes de bancos. Cuando una organización llamada los paladines -un grupo de personas que quieren matar a todos los jumper- empieza a buscar a David, éste entabla amistad con otro jumper llamado Griffin O'Conner (Jamie Bell) y juntos unirán sus fuerzas para salvar a Millie (Rachel Bilson), la novia de David.;Estados Unidos;joiz;1;1;Español Latino;2008-12-04;2020-04-04;R0tdJn3iFWE;2.5 GB;Hayden Christensen, Jamie Bell, Samuel L. Jackson, Rachel Bilson;1Z8u7iKeyfVhfOC-gsieKHTSQZMa05rxp;Jumper-megafly.jpg;Jumper-megafly2.jpg;Jumper-megafly3.jpg;Jumper-megafly4.jpg;"";https://drive.google.com/file/d/1Mo5XSXvLXtC1Xr6uGkXYLrBuzdBXjQQL/view;https://drive.google.com/file/d/1Z8u7iKeyfVhfOC-gsieKHTSQZMa05rxp/view;https://drive.google.com/file/d/1bck6G4BgbEixv4NYXFRiGMHYRi4SiKTc/view;;;;;;;;;Doug Liman;;2008;https://fc.lc/Nc4oA
